### accounting_payment_bills
- Columns:
  - sub_id (int)
  - sub_title (varchar(255))
  - report_id (int)

### tbl_dys_stngs
- Columns:
  - dys_stngs_id (int)
  - dys_stngs_cat (int)
  - dys_stngs_name (varchar(255))
  - dys_stngs_days (int)

### tbl_email_subscriptions
- Columns:
  - email_id (int)
  - email (varchar(255))

### tbl_employees_expense_types
- Columns:
  - expense_type_id (int)
  - expense_type_title (varchar(250))
  - expense_account_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_employees_rewards
- Columns:
  - employee_reward_id (int)
  - employee_id (int)
  - employee_reward_date_from (date)
  - employee_reward_date_to (date)
  - reward_type_id (int)
  - total_attendance (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_employee_alert
- Columns:
  - entry_id (int)
  - employee_id (int)
  - employee_name (varchar(255))
  - employee_alert_date (date)
  - employee_alert_type (int)
  - employee_alert_note (varchar(255))
  - employee_alert_document (varchar(255))
  - doc_id (int)
  - is_actual (tinyint)

### tbl_employee_attendance_sheet
- Columns:
  - attendance_id (int)
  - employee_id (int)
  - date_time_in (datetime)
  - date_time_out (datetime)
  - attendance_note (varchar(500))
  - location_id (int)

### tbl_employee_attendance_template
- Columns:
  - template_id (int)
  - template_name (varchar(255))
  - template_columns (text)
  - max_hrs_shift (double)
  - others (text)

### tbl_employee_banks
- Columns:
  - bank_id (int)
  - bank_name (varchar(255))
  - bank_branch (varchar(255))
  - bank_code (varchar(250))

### tbl_employee_benefits_type
- Columns:
  - benefits_type_id (int)
  - benefits_type (varchar(255))

### tbl_employee_child
- Columns:
  - Entry_id (int)
  - Employee_ID (int)
  - Employee_Amount (double)
  - currency_id (int)
  - note (text)
  - Logged_ID (int)
  - Amount_Date (date)
  - old_data_child (text)

### tbl_employee_commissions
- Columns:
  - employee_commission_id (int)
  - date_from (date)
  - date_to (date)
  - commission_type_id (int)
  - current_year_id (int)

### tbl_employee_dedcution_note
- Columns:
  - Entry_id (int)
  - Employee_ID (int)
  - Employee_Name (varchar(255))
  - TimeDuration (varchar(255))
  - Employee_IS_Deduction (tinyint)
  - Employee_Note (text)
  - branch_id (int)
  - Logged_ID (int)
  - date_time (datetime)
  - status_id (tinyint)
  - is_actual (tinyint)
  - is_locked (tinyint(1))

### tbl_employee_location
- Columns:
  - Location_ID (int)
  - location_code (varchar(255))
  - Location_Name (varchar(255))
  - location_longitude (double)
  - location_latitude (double)

### tbl_employee_location_schedule
- Columns:
  - schedule_id (int)
  - schedule_date (date)
  - employee_id (int)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)

### tbl_employee_location_schedule_details
- Columns:
  - details_id (int)
  - schedule_id (int)
  - time_from (time)
  - time_to (time)
  - location_id (int)

### tbl_employee_schedule_plan
- Columns:
  - plan_id (int)
  - employee_id (int)
  - date_time_from (datetime)
  - date_time_to (datetime)
  - setting_id (int)

### tbl_employee_sponsorship
- Columns:
  - sponsorship_id (int)
  - sponsorship_name (varchar(250))

### tbl_employee_target
- Columns:
  - employee_target_id (int)
  - employee_id (int)
  - employee_sales (double)
  - employee_gm_percent (double)
  - currency_id (int)
  - current_year_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_employee_team
- Columns:
  - team_id (int)
  - logged_id (int)
  - created_logged_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - employee_ids (text)
  - team_name (varchar(255))

### tbl_employee_transfer_day
- Columns:
  - entry_id (int)
  - employee_id (int)
  - transfer_day_number (int)
  - transfer_date (date)
  - transfer_day_note (text)
  - employee_name (varchar(255))

### tbl_emp_accs
- Columns:
  - entry_id (int)
  - entry_name (varchar(255))
  - parent_private_ins_acc_id (int)
  - private_ins_acc_id (int)
  - parent_income_acc_id (int)
  - income_acc_id (int)
  - parent_exp_acc_id (int)
  - exp_acc_id (int)

### tbl_emp_tasks
- Columns:
  - task_id (int)
  - employee_id (int)
  - task_desc (text)
  - due_date (date)
  - main_type (varchar(15))
  - main_id (int)
  - date_time (datetime)
  - logged_id (int)
  - task_type (varchar(255))
  - task_status (int)
  - date_done (date)

### tbl_end_of_shift
- Columns:
  - shift_id (bigint)
  - user_id (int)
  - open_time (datetime)
  - close_time (datetime)
  - account_id (int)
  - total_net_invoices (double)
  - total_net_returns (double)
  - total_momo (double)
  - total_eft (double)
  - total_balance (double)
  - total_credit (double)
  - Currency_ID (int)
  - current_rate (double)
  - type (int)
  - is_actual (int)
  - branch_id (int)
  - app_user_id (int)
  - app_branch_id (int)
  - app_shift_id (int)
  - is_main_transfer (int)
  - date_time (datetime)
  - logged_id (int)
  - filter_data (text)

### tbl_exchange
- Columns:
  - exchange_id (int)
  - exchange_nb (int)
  - exchange_prefix (varchar(50))
  - exchange_date (date)
  - invoice_auto_id (int)
  - return_auto_id (int)
  - is_actual (tinyint(1))
  - date_created (datetime)
  - date_time (datetime)
  - Logged_ID (int)
  - created_logged_id (int)
  - current_year_id (int)
  - is_locked (tinyint(1))

### tbl_ext_adt
- Columns:
  - ext_adt_id (int)
  - ext_adt_code (varchar(255))
  - ext_adt_ft_name (varchar(255))
  - ext_adt_actul_date (date)
  - ext_adt_led_adtr_name (varchar(255))
  - ext_adt_rprt_path (varchar(500))
  - ext_adt_cmpny_name (varchar(255))
  - ext_adt_project (varchar(250))
  - ext_adt_report_date (date)
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)
  - ext_adt_stts (int)

### tbl_family_accounts
- Columns:
  - family_id (int)
  - family_name (varchar(255))
  - family_accounts (text)

### tbl_fastpax_cities
- Columns:
  - city_id (int)
  - city_name (varchar(250))
  - district_id (int)

### tbl_fdi
- Columns:
  - fdi_id (int)
  - fdi_title (varchar(250))
  - is_third_party (tinyint)

### tbl_fees_subscription_details
- Columns:
  - entry_id (int)
  - main_id (int)
  - subscription_detail_id (int)
  - current_quantity (double)

### tbl_fees_subscription_main
- Columns:
  - main_id (int)
  - customer_subscription_id (int)
  - main_date (date)
  - next_date (date)
  - paid_status (tinyint)
  - total_amount (double)
  - paid_amount (double)
  - discount_amount (double)
  - subscription_id (int)
  - is_open_balance (tinyint)
  - date_created (datetime)
  - created_logged_id (int)
  - date_time (datetime)
  - logged_id (int)
  - currency_round (double)
  - new_subscription_id (int)
  - pay_rec_id (int)

### tbl_fixed_asset_location
- Columns:
  - location_id (int)
  - location_name (varchar(255))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_fixed_asset_location_history
- Columns:
  - history_id (int)
  - fixed_asset_location_id (int)
  - account_id (int)
  - expense_detail_id (int)
  - date_created (datetime)
  - created_by (int)

### tbl_floor
- Columns:
  - floor_id (tinyint)
  - floor_name (varchar(200))
  - status_id (tinyint)
  - order_by (tinyint)

### tbl_fuel_type
- Columns:
  - Fuel_Type_ID (int)
  - Fuel_Type_Name (varchar(50))

### tbl_fvrt
- Columns:
  - fvrt_id (int)
  - fvrt_tbl_nm (varchar(200))
  - fvrt_tbl_id (int)
  - user_id (int)
  - fvrt_time (datetime)

### tbl_garage_loading_order
- Columns:
  - Loading_Order_ID (int)
  - Vehicle_ID (int)
  - Shift_ID (int)
  - Driver_ID (int)
  - Sales_Man_ID (int)
  - Loading_Order_Date (date)
  - Logged_ID (int)
  - Is_Load (tinyint(1))
  - Class_ID (int)

### tbl_garage_loading_order_details
- Columns:
  - Loading_Details_ID (int)
  - Loading_ID (int)
  - Product_ID (int)
  - Initial_Quantity (int)
  - Product_Load_Quantity (int)
  - Product_Added_Quantity (int)
  - Logged_ID (int)

### tbl_garage_load_added_quantity
- Columns:
  - Load_Added_ID (int)
  - Loading_Order_ID (int)
  - Load_Added_Product (int)
  - Load_Added_Product_Quantity (int)

### tbl_garage_load_returns
- Columns:
  - Load_Return_ID (int)
  - Loading_Order_ID (int)
  - Product_ID (int)
  - Product_Qty (int)
  - Return_Quantity (int)
  - Damaged_Quantity (int)
  - Total_Remaining_Qty (int)
  - Logging_ID (int)
  - Parent_ID (tinyint)
  - Status_ID (tinyint(1))

### tbl_garage_rent_type
- Columns:
  - rent_type_id (int)
  - rent_type_name (varchar(250))
  - rent_type_price (double)
  - currency_id (int)

### tbl_garage_sales_order
- Columns:
  - Sales_Order_ID (int)
  - Customer_ID (int)
  - Logged_ID (int)
  - Sales_Order_Date (date)
  - Zone_ID (int)
  - Assign_To (int)
  - Load_Order_ID (int)
  - Sales_Status (tinyint)

### tbl_garage_sales_order_details
- Columns:
  - Item_ID (int)
  - Sales_Order_ID (int)
  - Product_ID (int)
  - Quantity (double)
  - Item_Quantity_Current (double)
  - UOM_ID (int)
  - Unit_Price (double)
  - Currency_ID (int)

### tbl_garage_spare_part
- Columns:
  - spare_part_id (int)
  - spare_part_name (varchar(250))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_garage_truck_expenses
- Columns:
  - Truck_Expense_ID (int)
  - Truck_ID (int)
  - Truck_Expense_Description (varchar(250))
  - Truck_Expense_Amount (float)
  - Currency_ID (int)
  - Truck_Expense_Date (date)
  - Truck_Expense_Account (varchar(100))
  - Account_ID (bigint)
  - Logged_ID (int)
  - current_year_id (int)
  - expense_nb (int)
  - Expense_DueDate (date)
  - Supplier_ID (int)
  - Expense_VAT (double)
  - Is_Hidden (tinyint(1))
  - supplier_inv_id (int)
  - branch_id (int)
  - paid_amount (double)
  - payment_paid_amount (double)
  - job_id (int)
  - pay_method_acc_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - project_id (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - is_locked (tinyint(1))
  - is_pending (tinyint)
  - pending_approved_by (int)
  - pending_approved_date_time (datetime)
  - vehicle_expense_type (tinyint)

### tbl_garage_truck_expenses_details
- Columns:
  - exp_detail_id (int)
  - Expense_ID (int)
  - Account_ID (int)
  - quantity (double)
  - unit_price (double)
  - vat_percent (double)
  - vat_amount (double)
  - net_total (double)
  - description (varchar(255))
  - paid_amount (double)
  - vehicle_trip_id (int)
  - truck_id (int)
  - employee_id (int)
  - branch_id (int)

### tbl_garage_vehicle
- Columns:
  - Vehicle_ID (int)
  - Vehicle_Code (varchar(50))
  - Vehicle_Name (varchar(255))
  - Vehicle_Make_Name_ID (int)
  - Vehicle_Model_ID (int)
  - Vehicle_Color_ID (int)
  - Vehicle_Registration_Number (varchar(50))
  - Vehicle_Fuel_Tank_Volume (varchar(50))
  - Vehicle_Fuel_Type_ID (int)
  - Vehicle_Usage_Type_ID (int)
  - Vehicle_Maintenance_Period (varchar(50))
  - Vehicle_Start_Usage_Date (date)
  - Vehicle_Tracking_Number (int)
  - Vehicle_Fuel_Consumption (float)
  - Vehicle_Oil_Change (float)
  - Vehicle_Milage (float)
  - Vehicle_Maintenance_Counter (float)
  - Vehicle_Maintenance_Status (tinyint)
  - Vehicle_Status (int)
  - zone_id (int)
  - driver_emp_id (int)
  - mecanique_month (varchar(255))
  - last_maintainence (double)
  - last_oil_change (double)
  - last_mecanique_year (year)
  - last_syndicate_date (year)
  - last_check (double)
  - date_time (datetime)
  - logged_id (int)
  - rent_type_id (int)
  - vehicle_year (char(4))
  - driver_id (int)
  - driver_phone (varchar(250))
  - owner_name (varchar(250))
  - insurance_date (date)
  - insurance_company (varchar(250))
  - tom_card_number (varchar(150))
  - tom_card_total (double)
  - income_tax_date (date)
  - road_worthy_date (date)
  - plastic_waste_date (date)
  - note (text)
  - is_disabled (int)
  - vehicle_last_mileage (double)
  - chassis_nb (varchar(255))
  - engine_nb (varchar(255))
  - years_service_id (int)
  - initial_meter_reading (double)
  - load_capacity (double)
  - fire_extinguisher_start_date (date)
  - fire_extinguisher_end_date (date)
  - inspection_due_date (date)
  - service_start_date (date)
  - service_end_date (date)
  - current_meter_reading (double)
  - branch_id (int)
  - product_id (int)

### tbl_garage_vehicle_checkup
- Columns:
  - Entry_ID (int)
  - Vehicle_ID (tinyint)
  - employee_id (int)
  - check_out_date (datetime)
  - vehicle_mileage_out (double)
  - check_out (tinyint)
  - is_driver_side_out (tinyint)
  - is_passenger_side_out (tinyint)
  - is_front_side_out (tinyint)
  - is_back_side_out (tinyint)
  - check_out_comment (mediumtext)
  - check_in_date (datetime)
  - vehicle_mileage_in (double)
  - check_in (tinyint)
  - is_driver_side_in (tinyint)
  - is_passenger_side_in (tinyint)
  - is_front_side_in (tinyint)
  - is_back_side_in (tinyint)
  - check_in_comment (mediumtext)
  - Vehicle_Status_ID (int)

### tbl_garage_vehicle_checkup_details
- Columns:
  - checkup_details_id (int)
  - checkup_setting_id (int)
  - checkup_setting_status (tinyint)

### tbl_garage_vehicle_checkup_setting
- Columns:
  - checkup_setting_id (int)
  - checkup_setting_title (varchar(250))
  - checkup_setting_type (tinyint)

### tbl_garage_vehicle_driver
- Columns:
  - Vehicle_Driver_ID (int)
  - Vehicle_ID (int)
  - Driver_ID (int)
  - Sales_Man_ID (int)
  - Vehicle_Zone_ID (int)

### tbl_garage_vehicle_rents
- Columns:
  - rent_id (int)
  - vehicle_id (int)
  - employee_id (int)
  - rent_type_id (int)
  - rent_date (date)
  - rent_amount (double)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - account_id (int)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)

### tbl_garage_vehicle_spare_part
- Columns:
  - vehicle_spare_part_id (int)
  - vehicle_id (int)
  - vehicle_mileage (double)
  - current_mileage (double)
  - last_mileage (double)
  - spare_part_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_garage_vehicle_weighbridge
- Columns:
  - Weighbridge_ID (int)
  - Weighbridge_Vehicle_ID (int)
  - Weighbridge_Amount (double)
  - Currency_ID (int)
  - WeighBridge_Date (date)
  - Is_Paid (tinyint(1))
  - current_year_id (int)

### tbl_garage_vehicle_years_service
- Columns:
  - years_service_id (int)
  - years_service_name (varchar(255))

### tbl_garage_vehicle_zone
- Columns:
  - Zone_ID (int)
  - Zone_Name (varchar(50))
